,날짜,종가
0,2021-07-01 0:00,0.1246882793
1,2021-07-01 1:00,0.1246882793
2,2021-07-01 2:00,0.1246882793
3,2021-07-01 3:00,0.1246882793
4,2021-07-01 4:00,0.1246882793
5,2021-07-01 5:00,0.1246882793
6,2021-07-01 6:00,0.1246882793
7,2021-07-01 7:00,0.1246882793
8,2021-07-01 8:00,0.1246882793
9,2021-07-01 9:00,0.1246882793
10,2021-07-01 10:00,0.1246882793
11,2021-07-01 11:00,0.1246882793
12,2021-07-01 12:00,0.1246882793
13,2021-07-01 13:00,-0.12453300125
14,2021-07-01 14:00,-0.12453300125
15,2021-07-01 15:00,-0.12453300125
16,2021-07-01 16:00,-0.12453300125
17,2021-07-01 17:00,-0.12453300125
18,2021-07-01 18:00,-0.12453300125
19,2021-07-01 19:00,-0.12453300125
20,2021-07-01 20:00,-0.12453300125
21,2021-07-01 21:00,-0.12453300125
22,2021-07-01 22:00,-0.12453300125
23,2021-07-01 23:00,-0.12453300125
24,2021-07-02 0:00,-0.12453300125
25,2021-07-02 1:00,-0.12453300125
26,2021-07-02 2:00,-0.12453300125
27,2021-07-02 3:00,-0.12453300125
28,2021-07-02 4:00,-0.12453300125
29,2021-07-02 5:00,-0.12453300125
30,2021-07-02 6:00,-0.12453300125
31,2021-07-02 7:00,-0.12453300125
32,2021-07-02 8:00,-0.12453300125
33,2021-07-02 9:00,-0.12453300125
34,2021-07-02 10:00,0.1246882793
35,2021-07-02 11:00,-0.24906600249
36,2021-07-02 12:00,0.12484394507
37,2021-07-02 13:00,0.12484394507
38,2021-07-02 14:00,-0.1246882793
39,2021-07-02 15:00,-0.1246882793
40,2021-07-02 16:00,-0.1246882793
41,2021-07-02 17:00,-0.1246882793
42,2021-07-02 18:00,-0.1246882793
43,2021-07-02 19:00,-0.1246882793
44,2021-07-02 20:00,-0.1246882793
45,2021-07-02 21:00,-0.1246882793
46,2021-07-02 22:00,-0.1246882793
47,2021-07-02 23:00,-0.1246882793
48,2021-07-03 0:00,-0.1246882793
49,2021-07-03 1:00,-0.1246882793
50,2021-07-03 2:00,-0.1246882793
51,2021-07-03 3:00,-0.1246882793
52,2021-07-03 4:00,-0.1246882793
53,2021-07-03 5:00,-0.1246882793
54,2021-07-03 6:00,-0.1246882793
55,2021-07-03 7:00,-0.1246882793
56,2021-07-03 8:00,-0.1246882793
57,2021-07-03 9:00,-0.1246882793
58,2021-07-03 10:00,-0.1246882793
59,2021-07-03 11:00,-0.1246882793
60,2021-07-03 12:00,-0.1246882793
61,2021-07-03 13:00,-0.1246882793
62,2021-07-03 14:00,-0.1246882793
63,2021-07-03 15:00,-0.1246882793
64,2021-07-03 16:00,-0.1246882793
65,2021-07-03 17:00,-0.1246882793
66,2021-07-03 18:00,-0.1246882793
67,2021-07-03 19:00,-0.1246882793
68,2021-07-03 20:00,-0.1246882793
69,2021-07-03 21:00,-0.1246882793
70,2021-07-03 22:00,-0.1246882793
71,2021-07-03 23:00,-0.1246882793
72,2021-07-04 0:00,-0.1246882793
73,2021-07-04 1:00,-0.1246882793
74,2021-07-04 2:00,-0.1246882793
75,2021-07-04 3:00,-0.1246882793
76,2021-07-04 4:00,-0.1246882793
77,2021-07-04 5:00,-0.1246882793
78,2021-07-04 6:00,-0.1246882793
79,2021-07-04 7:00,-0.1246882793
80,2021-07-04 8:00,-0.1246882793
81,2021-07-04 9:00,-0.1246882793
82,2021-07-04 10:00,-0.1246882793
83,2021-07-04 11:00,-0.1246882793
84,2021-07-04 12:00,-0.1246882793
85,2021-07-04 13:00,-0.1246882793
86,2021-07-04 14:00,-0.1246882793
87,2021-07-04 15:00,-0.1246882793
88,2021-07-04 16:00,-0.1246882793
89,2021-07-04 17:00,-0.1246882793
90,2021-07-04 18:00,-0.1246882793
91,2021-07-04 19:00,-0.1246882793
92,2021-07-04 20:00,-0.1246882793
93,2021-07-04 21:00,-0.1246882793
94,2021-07-04 22:00,-0.1246882793
95,2021-07-04 23:00,-0.1246882793
96,2021-07-05 0:00,-0.1246882793
97,2021-07-05 1:00,-0.1246882793
98,2021-07-05 2:00,-0.1246882793
99,2021-07-05 3:00,-0.1246882793
100,2021-07-05 4:00,-0.1246882793
101,2021-07-05 5:00,-0.1246882793
102,2021-07-05 6:00,-0.1246882793
103,2021-07-05 7:00,-0.1246882793
104,2021-07-05 8:00,-0.1246882793
105,2021-07-05 9:00,-0.1246882793
106,2021-07-05 10:00,0.37453183521
107,2021-07-05 11:00,0.24875621891
108,2021-07-05 12:00,0.24875621891
109,2021-07-05 13:00,0.24875621891
110,2021-07-05 14:00,-0.12406947891
111,2021-07-05 15:00,-0.24844720497
112,2021-07-05 16:00,-0.24844720497
113,2021-07-05 17:00,-0.24844720497
114,2021-07-05 18:00,-0.24844720497
115,2021-07-05 19:00,-0.24844720497
116,2021-07-05 20:00,-0.24844720497
117,2021-07-05 21:00,-0.24844720497
118,2021-07-05 22:00,-0.24844720497
119,2021-07-05 23:00,-0.24844720497
120,2021-07-06 0:00,-0.24844720497
121,2021-07-06 1:00,-0.24844720497
122,2021-07-06 2:00,-0.24844720497
123,2021-07-06 3:00,-0.24844720497
124,2021-07-06 4:00,-0.24844720497
125,2021-07-06 5:00,-0.24844720497
126,2021-07-06 6:00,-0.24844720497
127,2021-07-06 7:00,-0.24844720497
128,2021-07-06 8:00,-0.24844720497
129,2021-07-06 9:00,-0.24844720497
130,2021-07-06 10:00,1.1207970112
131,2021-07-06 11:00,-0.12315270936
132,2021-07-06 12:00,-0.36991368681
133,2021-07-06 13:00,-0.36991368681
134,2021-07-06 14:00,0.12376237624
135,2021-07-06 15:00,0.12360939431
136,2021-07-06 16:00,0.12360939431
137,2021-07-06 17:00,0.12360939431
138,2021-07-06 18:00,0.12360939431
139,2021-07-06 19:00,0.12360939431
140,2021-07-06 20:00,0.12360939431
141,2021-07-06 21:00,0.12360939431
142,2021-07-06 22:00,0.12360939431
143,2021-07-06 23:00,0.12360939431
144,2021-07-07 0:00,0.12360939431
145,2021-07-07 1:00,0.12360939431
146,2021-07-07 2:00,0.12360939431
147,2021-07-07 3:00,0.12360939431
148,2021-07-07 4:00,0.12360939431
149,2021-07-07 5:00,0.12360939431
150,2021-07-07 6:00,0.12360939431
151,2021-07-07 7:00,0.12360939431
152,2021-07-07 8:00,0.12360939431
153,2021-07-07 9:00,0.12360939431
154,2021-07-07 10:00,-0.49382716049
155,2021-07-07 11:00,-0.49382716049
156,2021-07-07 12:00,-0.49382716049
157,2021-07-07 13:00,-0.49382716049
158,2021-07-07 14:00,-0.24813895782
159,2021-07-07 15:00,0.24875621891
160,2021-07-07 16:00,0.24875621891
161,2021-07-07 17:00,0.24875621891
162,2021-07-07 18:00,0.24875621891
163,2021-07-07 19:00,0.24875621891
164,2021-07-07 20:00,0.24875621891
165,2021-07-07 21:00,0.24875621891
166,2021-07-07 22:00,0.24875621891
167,2021-07-07 23:00,0.24875621891
168,2021-07-08 0:00,0.24875621891
169,2021-07-08 1:00,0.24875621891
170,2021-07-08 2:00,0.24875621891
171,2021-07-08 3:00,0.24875621891
172,2021-07-08 4:00,0.24875621891
173,2021-07-08 5:00,0.24875621891
174,2021-07-08 6:00,0.24875621891
175,2021-07-08 7:00,0.24875621891
176,2021-07-08 8:00,0.24875621891
177,2021-07-08 9:00,0.24875621891
178,2021-07-08 10:00,0.24875621891
179,2021-07-08 11:00,0.24875621891
180,2021-07-08 12:00,-0.12406947891
181,2021-07-08 13:00,-0.24844720497
182,2021-07-08 14:00,-0.12453300125
183,2021-07-08 15:00,-0.12453300125
184,2021-07-08 16:00,-0.12453300125
185,2021-07-08 17:00,-0.12453300125
186,2021-07-08 18:00,-0.12453300125
187,2021-07-08 19:00,-0.12453300125
188,2021-07-08 20:00,-0.12453300125
189,2021-07-08 21:00,-0.12453300125
190,2021-07-08 22:00,-0.12453300125
191,2021-07-08 23:00,-0.12453300125
192,2021-07-09 0:00,-0.12453300125
193,2021-07-09 1:00,-0.12453300125
194,2021-07-09 2:00,-0.12453300125
195,2021-07-09 3:00,-0.12453300125
196,2021-07-09 4:00,-0.12453300125
197,2021-07-09 5:00,-0.12453300125
198,2021-07-09 6:00,-0.12453300125
199,2021-07-09 7:00,-0.12453300125
200,2021-07-09 8:00,-0.12453300125
201,2021-07-09 9:00,-0.12453300125
202,2021-07-09 10:00,-1.246882793
203,2021-07-09 11:00,-1.246882793
204,2021-07-09 12:00,-0.12626262626
205,2021-07-09 13:00,0.12642225032
206,2021-07-09 14:00,0.12642225032
207,2021-07-09 15:00,0.25252525253
208,2021-07-09 16:00,0.25252525253
209,2021-07-09 17:00,0.25252525253
210,2021-07-09 18:00,0.25252525253
211,2021-07-09 19:00,0.25252525253
212,2021-07-09 20:00,0.25252525253
213,2021-07-09 21:00,0.25252525253
214,2021-07-09 22:00,0.25252525253
215,2021-07-09 23:00,0.25252525253
216,2021-07-10 0:00,0.25252525253
217,2021-07-10 1:00,0.25252525253
218,2021-07-10 2:00,0.25252525253
219,2021-07-10 3:00,0.25252525253
220,2021-07-10 4:00,0.25252525253
221,2021-07-10 5:00,0.25252525253
222,2021-07-10 6:00,0.25252525253
223,2021-07-10 7:00,0.25252525253
224,2021-07-10 8:00,0.25252525253
225,2021-07-10 9:00,0.25252525253
226,2021-07-10 10:00,0.25252525253
227,2021-07-10 11:00,0.25252525253
228,2021-07-10 12:00,0.25252525253
229,2021-07-10 13:00,0.25252525253
230,2021-07-10 14:00,0.25252525253
231,2021-07-10 15:00,0.25252525253
232,2021-07-10 16:00,0.25252525253
233,2021-07-10 17:00,0.25252525253
234,2021-07-10 18:00,0.25252525253
235,2021-07-10 19:00,0.25252525253
236,2021-07-10 20:00,0.25252525253
237,2021-07-10 21:00,0.25252525253
238,2021-07-10 22:00,0.25252525253
239,2021-07-10 23:00,0.25252525253
240,2021-07-11 0:00,0.25252525253
241,2021-07-11 1:00,0.25252525253
242,2021-07-11 2:00,0.25252525253
243,2021-07-11 3:00,0.25252525253
244,2021-07-11 4:00,0.25252525253
245,2021-07-11 5:00,0.25252525253
246,2021-07-11 6:00,0.25252525253
247,2021-07-11 7:00,0.25252525253
248,2021-07-11 8:00,0.25252525253
249,2021-07-11 9:00,0.25252525253
250,2021-07-11 10:00,0.25252525253
251,2021-07-11 11:00,0.25252525253
252,2021-07-11 12:00,0.25252525253
253,2021-07-11 13:00,0.25252525253
254,2021-07-11 14:00,0.25252525253
255,2021-07-11 15:00,0.25252525253
256,2021-07-11 16:00,0.25252525253
257,2021-07-11 17:00,0.25252525253
258,2021-07-11 18:00,0.25252525253
259,2021-07-11 19:00,0.25252525253
260,2021-07-11 20:00,0.25252525253
261,2021-07-11 21:00,0.25252525253
262,2021-07-11 22:00,0.25252525253
263,2021-07-11 23:00,0.25252525253
264,2021-07-12 0:00,0.25252525253
265,2021-07-12 1:00,0.25252525253
266,2021-07-12 2:00,0.25252525253
267,2021-07-12 3:00,0.25252525253
268,2021-07-12 4:00,0.25252525253
269,2021-07-12 5:00,0.25252525253
270,2021-07-12 6:00,0.25252525253
271,2021-07-12 7:00,0.25252525253
272,2021-07-12 8:00,0.25252525253
273,2021-07-12 9:00,0.25252525253
274,2021-07-12 10:00,0.7556675063
275,2021-07-12 11:00,-0.375
276,2021-07-12 12:00,-0.375
277,2021-07-12 13:00,0.12547051443
278,2021-07-12 14:00,-0.12531328321
279,2021-07-12 15:00,-0.12547051443
280,2021-07-12 16:00,-0.12547051443
281,2021-07-12 17:00,-0.12547051443
282,2021-07-12 18:00,-0.12547051443
283,2021-07-12 19:00,-0.12547051443
284,2021-07-12 20:00,-0.12547051443
285,2021-07-12 21:00,-0.12547051443
286,2021-07-12 22:00,-0.12547051443
287,2021-07-12 23:00,-0.12547051443
288,2021-07-13 0:00,-0.12547051443
289,2021-07-13 1:00,-0.12547051443
290,2021-07-13 2:00,-0.12547051443
291,2021-07-13 3:00,-0.12547051443
292,2021-07-13 4:00,-0.12547051443
293,2021-07-13 5:00,-0.12547051443
294,2021-07-13 6:00,-0.12547051443
295,2021-07-13 7:00,-0.12547051443
296,2021-07-13 8:00,-0.12547051443
297,2021-07-13 9:00,-0.12547051443
298,2021-07-13 10:00,0.50251256281
299,2021-07-13 11:00,0.125
300,2021-07-13 12:00,-0.12484394507
301,2021-07-13 13:00,-0.12484394507
302,2021-07-13 14:00,-0.12484394507
303,2021-07-13 15:00,-0.125
304,2021-07-13 16:00,-0.125
305,2021-07-13 17:00,-0.125
306,2021-07-13 18:00,-0.125
307,2021-07-13 19:00,-0.125
308,2021-07-13 20:00,-0.125
309,2021-07-13 21:00,-0.125
310,2021-07-13 22:00,-0.125
311,2021-07-13 23:00,-0.125
312,2021-07-14 0:00,-0.125
313,2021-07-14 1:00,-0.125
314,2021-07-14 2:00,-0.125
315,2021-07-14 3:00,-0.125
316,2021-07-14 4:00,-0.125
317,2021-07-14 5:00,-0.125
318,2021-07-14 6:00,-0.125
319,2021-07-14 7:00,-0.125
320,2021-07-14 8:00,-0.125
321,2021-07-14 9:00,-0.125
322,2021-07-14 10:00,-0.62578222778
323,2021-07-14 11:00,-0.62578222778
324,2021-07-14 12:00,-0.62578222778
325,2021-07-14 13:00,-0.62578222778
326,2021-07-14 14:00,-0.12594458438
327,2021-07-14 15:00,0.12610340479
328,2021-07-14 16:00,0.12610340479
329,2021-07-14 17:00,0.12610340479
330,2021-07-14 18:00,0.12610340479
331,2021-07-14 19:00,0.12610340479
332,2021-07-14 20:00,0.12610340479
333,2021-07-14 21:00,0.12610340479
334,2021-07-14 22:00,0.12610340479
335,2021-07-14 23:00,0.12610340479
336,2021-07-15 0:00,0.12610340479
337,2021-07-15 1:00,0.12610340479
338,2021-07-15 2:00,0.12610340479
339,2021-07-15 3:00,0.12610340479
340,2021-07-15 4:00,0.12610340479
341,2021-07-15 5:00,0.12610340479
342,2021-07-15 6:00,0.12610340479
343,2021-07-15 7:00,0.12610340479
344,2021-07-15 8:00,0.12610340479
345,2021-07-15 9:00,0.12610340479
346,2021-07-15 10:00,0.62972292191
347,2021-07-15 11:00,0.12515644556
348,2021-07-15 12:00,-0.125
349,2021-07-15 13:00,0.25031289111
350,2021-07-15 14:00,0.25031289111
351,2021-07-15 15:00,0.37453183521
352,2021-07-15 16:00,0.37453183521
353,2021-07-15 17:00,0.37453183521
354,2021-07-15 18:00,0.37453183521
355,2021-07-15 19:00,0.37453183521
356,2021-07-15 20:00,0.37453183521
357,2021-07-15 21:00,0.37453183521
358,2021-07-15 22:00,0.37453183521
359,2021-07-15 23:00,0.37453183521
360,2021-07-16 0:00,0.37453183521
361,2021-07-16 1:00,0.37453183521
362,2021-07-16 2:00,0.37453183521
363,2021-07-16 3:00,0.37453183521
