,날짜,종가
364,2021-07-16 4:00,0.37453183521
365,2021-07-16 5:00,0.37453183521
366,2021-07-16 6:00,0.37453183521
367,2021-07-16 7:00,0.37453183521
368,2021-07-16 8:00,0.37453183521
369,2021-07-16 9:00,0.37453183521
370,2021-07-16 10:00,-0.87064676617
371,2021-07-16 11:00,-0.87064676617
372,2021-07-16 12:00,-0.12547051443
373,2021-07-16 13:00,0.1256281407
374,2021-07-16 14:00,0.1256281407
375,2021-07-16 15:00,0.12547051443
376,2021-07-16 16:00,0.12547051443
377,2021-07-16 17:00,0.12547051443
378,2021-07-16 18:00,0.12547051443
379,2021-07-16 19:00,0.12547051443
380,2021-07-16 20:00,0.12547051443
381,2021-07-16 21:00,0.12547051443
382,2021-07-16 22:00,0.12547051443
383,2021-07-16 23:00,0.12547051443
384,2021-07-17 0:00,0.12547051443
385,2021-07-17 1:00,0.12547051443
386,2021-07-17 2:00,0.12547051443
387,2021-07-17 3:00,0.12547051443
388,2021-07-17 4:00,0.12547051443
389,2021-07-17 5:00,0.12547051443
390,2021-07-17 6:00,0.12547051443
391,2021-07-17 7:00,0.12547051443
392,2021-07-17 8:00,0.12547051443
393,2021-07-17 9:00,0.12547051443
394,2021-07-17 10:00,0.12547051443
395,2021-07-17 11:00,0.12547051443
396,2021-07-17 12:00,0.12547051443
397,2021-07-17 13:00,0.12547051443
398,2021-07-17 14:00,0.12547051443
399,2021-07-17 15:00,0.12547051443
400,2021-07-17 16:00,0.12547051443
401,2021-07-17 17:00,0.12547051443
402,2021-07-17 18:00,0.12547051443
403,2021-07-17 19:00,0.12547051443
404,2021-07-17 20:00,0.12547051443
405,2021-07-17 21:00,0.12547051443
406,2021-07-17 22:00,0.12547051443
407,2021-07-17 23:00,0.12547051443
408,2021-07-18 0:00,0.12547051443
409,2021-07-18 1:00,0.12547051443
410,2021-07-18 2:00,0.12547051443
411,2021-07-18 3:00,0.12547051443
412,2021-07-18 4:00,0.12547051443
413,2021-07-18 5:00,0.12547051443
414,2021-07-18 6:00,0.12547051443
415,2021-07-18 7:00,0.12547051443
416,2021-07-18 8:00,0.12547051443
417,2021-07-18 9:00,0.12547051443
418,2021-07-18 10:00,0.12547051443
419,2021-07-18 11:00,0.12547051443
420,2021-07-18 12:00,0.12547051443
421,2021-07-18 13:00,0.12547051443
422,2021-07-18 14:00,0.12547051443
423,2021-07-18 15:00,0.12547051443
424,2021-07-18 16:00,0.12547051443
425,2021-07-18 17:00,0.12547051443
426,2021-07-18 18:00,0.12547051443
427,2021-07-18 19:00,0.12547051443
428,2021-07-18 20:00,0.12547051443
429,2021-07-18 21:00,0.12547051443
430,2021-07-18 22:00,0.12547051443
431,2021-07-18 23:00,0.12547051443
432,2021-07-19 0:00,0.12547051443
433,2021-07-19 1:00,0.12547051443
434,2021-07-19 2:00,0.12547051443
435,2021-07-19 3:00,0.12547051443
436,2021-07-19 4:00,0.12547051443
437,2021-07-19 5:00,0.12547051443
438,2021-07-19 6:00,0.12547051443
439,2021-07-19 7:00,0.12547051443
440,2021-07-19 8:00,0.12547051443
441,2021-07-19 9:00,0.12547051443
442,2021-07-19 10:00,-1.0025062657
443,2021-07-19 11:00,-1.0025062657
444,2021-07-19 12:00,-0.12658227848
445,2021-07-19 13:00,0.12674271229
446,2021-07-19 14:00,0.12674271229
447,2021-07-19 15:00,0.12674271229
448,2021-07-19 16:00,0.12674271229
449,2021-07-19 17:00,0.12674271229
450,2021-07-19 18:00,0.12674271229
451,2021-07-19 19:00,0.12674271229
452,2021-07-19 20:00,0.12674271229
453,2021-07-19 21:00,0.12674271229
454,2021-07-19 22:00,0.12674271229
455,2021-07-19 23:00,0.12674271229
456,2021-07-20 0:00,0.12674271229
457,2021-07-20 1:00,0.12674271229
458,2021-07-20 2:00,0.12674271229
459,2021-07-20 3:00,0.12674271229
460,2021-07-20 4:00,0.12674271229
461,2021-07-20 5:00,0.12674271229
462,2021-07-20 6:00,0.12674271229
463,2021-07-20 7:00,0.12674271229
464,2021-07-20 8:00,0.12674271229
465,2021-07-20 9:00,0.12674271229
466,2021-07-20 10:00,-0.50632911392
467,2021-07-20 11:00,0.1272264631
468,2021-07-20 12:00,0.12706480305
469,2021-07-20 13:00,-0.2538071066
470,2021-07-20 14:00,-0.2538071066
471,2021-07-20 15:00,0.1272264631
472,2021-07-20 16:00,0.1272264631
473,2021-07-20 17:00,0.1272264631
474,2021-07-20 18:00,0.1272264631
475,2021-07-20 19:00,0.1272264631
476,2021-07-20 20:00,0.1272264631
477,2021-07-20 21:00,0.1272264631
478,2021-07-20 22:00,0.1272264631
479,2021-07-20 23:00,0.1272264631
480,2021-07-21 0:00,0.1272264631
481,2021-07-21 1:00,0.1272264631
482,2021-07-21 2:00,0.1272264631
483,2021-07-21 3:00,0.1272264631
484,2021-07-21 4:00,0.1272264631
485,2021-07-21 5:00,0.1272264631
486,2021-07-21 6:00,0.1272264631
487,2021-07-21 7:00,0.1272264631
488,2021-07-21 8:00,0.1272264631
489,2021-07-21 9:00,0.1272264631
490,2021-07-21 10:00,-0.12706480305
491,2021-07-21 11:00,-0.12706480305
492,2021-07-21 12:00,-0.12706480305
493,2021-07-21 13:00,-0.12706480305
494,2021-07-21 14:00,-0.12706480305
495,2021-07-21 15:00,0.1272264631
496,2021-07-21 16:00,0.1272264631
497,2021-07-21 17:00,0.1272264631
498,2021-07-21 18:00,0.1272264631
499,2021-07-21 19:00,0.1272264631
500,2021-07-21 20:00,0.1272264631
501,2021-07-21 21:00,0.1272264631
502,2021-07-21 22:00,0.1272264631
503,2021-07-21 23:00,0.1272264631
504,2021-07-22 0:00,0.1272264631
505,2021-07-22 1:00,0.1272264631
506,2021-07-22 2:00,0.1272264631
507,2021-07-22 3:00,0.1272264631
508,2021-07-22 4:00,0.1272264631
509,2021-07-22 5:00,0.1272264631
510,2021-07-22 6:00,0.1272264631
511,2021-07-22 7:00,0.1272264631
512,2021-07-22 8:00,0.1272264631
513,2021-07-22 9:00,0.1272264631
514,2021-07-22 10:00,0.88945362135
515,2021-07-22 11:00,0.25188916877
516,2021-07-22 12:00,0.25188916877
517,2021-07-22 13:00,-0.1256281407
518,2021-07-22 14:00,0.25157232704
519,2021-07-22 15:00,-0.12547051443
520,2021-07-22 16:00,-0.12547051443
521,2021-07-22 17:00,-0.12547051443
522,2021-07-22 18:00,-0.12547051443
523,2021-07-22 19:00,-0.12547051443
524,2021-07-22 20:00,-0.12547051443
525,2021-07-22 21:00,-0.12547051443
526,2021-07-22 22:00,-0.12547051443
527,2021-07-22 23:00,-0.12547051443
528,2021-07-23 0:00,-0.12547051443
529,2021-07-23 1:00,-0.12547051443
530,2021-07-23 2:00,-0.12547051443
531,2021-07-23 3:00,-0.12547051443
532,2021-07-23 4:00,-0.12547051443
533,2021-07-23 5:00,-0.12547051443
534,2021-07-23 6:00,-0.12547051443
535,2021-07-23 7:00,-0.12547051443
536,2021-07-23 8:00,-0.12547051443
537,2021-07-23 9:00,-0.12547051443
538,2021-07-23 10:00,0.1256281407
539,2021-07-23 11:00,-0.12547051443
540,2021-07-23 12:00,-0.12547051443
541,2021-07-23 13:00,-0.1256281407
542,2021-07-23 14:00,-0.12578616352
543,2021-07-23 15:00,-0.12578616352
544,2021-07-23 16:00,-0.12578616352
545,2021-07-23 17:00,-0.12578616352
546,2021-07-23 18:00,-0.12578616352
547,2021-07-23 19:00,-0.12578616352
548,2021-07-23 20:00,-0.12578616352
549,2021-07-23 21:00,-0.12578616352
550,2021-07-23 22:00,-0.12578616352
551,2021-07-23 23:00,-0.12578616352
552,2021-07-24 0:00,-0.12578616352
553,2021-07-24 1:00,-0.12578616352
554,2021-07-24 2:00,-0.12578616352
555,2021-07-24 3:00,-0.12578616352
556,2021-07-24 4:00,-0.12578616352
557,2021-07-24 5:00,-0.12578616352
558,2021-07-24 6:00,-0.12578616352
559,2021-07-24 7:00,-0.12578616352
560,2021-07-24 8:00,-0.12578616352
561,2021-07-24 9:00,-0.12578616352
562,2021-07-24 10:00,-0.12578616352
563,2021-07-24 11:00,-0.12578616352
564,2021-07-24 12:00,-0.12578616352
565,2021-07-24 13:00,-0.12578616352
566,2021-07-24 14:00,-0.12578616352
567,2021-07-24 15:00,-0.12578616352
568,2021-07-24 16:00,-0.12578616352
569,2021-07-24 17:00,-0.12578616352
570,2021-07-24 18:00,-0.12578616352
571,2021-07-24 19:00,-0.12578616352
572,2021-07-24 20:00,-0.12578616352
573,2021-07-24 21:00,-0.12578616352
574,2021-07-24 22:00,-0.12578616352
575,2021-07-24 23:00,-0.12578616352
576,2021-07-25 0:00,-0.12578616352
577,2021-07-25 1:00,-0.12578616352
578,2021-07-25 2:00,-0.12578616352
579,2021-07-25 3:00,-0.12578616352
580,2021-07-25 4:00,-0.12578616352
581,2021-07-25 5:00,-0.12578616352
582,2021-07-25 6:00,-0.12578616352
583,2021-07-25 7:00,-0.12578616352
584,2021-07-25 8:00,-0.12578616352
585,2021-07-25 9:00,-0.12578616352
586,2021-07-25 10:00,-0.12578616352
587,2021-07-25 11:00,-0.12578616352
588,2021-07-25 12:00,-0.12578616352
589,2021-07-25 13:00,-0.12578616352
590,2021-07-25 14:00,-0.12578616352
591,2021-07-25 15:00,-0.12578616352
592,2021-07-25 16:00,-0.12578616352
593,2021-07-25 17:00,-0.12578616352
594,2021-07-25 18:00,-0.12578616352
595,2021-07-25 19:00,-0.12578616352
596,2021-07-25 20:00,-0.12578616352
597,2021-07-25 21:00,-0.12578616352
598,2021-07-25 22:00,-0.12578616352
599,2021-07-25 23:00,-0.12578616352
600,2021-07-26 0:00,-0.12578616352
601,2021-07-26 1:00,-0.12578616352
602,2021-07-26 2:00,-0.12578616352
603,2021-07-26 3:00,-0.12578616352
604,2021-07-26 4:00,-0.12578616352
605,2021-07-26 5:00,-0.12578616352
606,2021-07-26 6:00,-0.12578616352
607,2021-07-26 7:00,-0.12578616352
608,2021-07-26 8:00,-0.12578616352
609,2021-07-26 9:00,-0.12578616352
610,2021-07-26 10:00,-0.25188916877
611,2021-07-26 11:00,-0.25252525253
612,2021-07-26 12:00,-0.12658227848
613,2021-07-26 13:00,0.12674271229
614,2021-07-26 14:00,0.12674271229
615,2021-07-26 15:00,-0.25316455696
616,2021-07-26 16:00,-0.25316455696
617,2021-07-26 17:00,-0.25316455696
618,2021-07-26 18:00,-0.25316455696
619,2021-07-26 19:00,-0.25316455696
620,2021-07-26 20:00,-0.25316455696
621,2021-07-26 21:00,-0.25316455696
622,2021-07-26 22:00,-0.25316455696
623,2021-07-26 23:00,-0.25316455696
624,2021-07-27 0:00,-0.25316455696
625,2021-07-27 1:00,-0.25316455696
626,2021-07-27 2:00,-0.25316455696
627,2021-07-27 3:00,-0.25316455696
628,2021-07-27 4:00,-0.25316455696
629,2021-07-27 5:00,-0.25316455696
630,2021-07-27 6:00,-0.25316455696
631,2021-07-27 7:00,-0.25316455696
632,2021-07-27 8:00,-0.25316455696
633,2021-07-27 9:00,-0.25316455696
634,2021-07-27 10:00,0.1269035533
635,2021-07-27 11:00,0.12674271229
636,2021-07-27 12:00,0.12674271229
637,2021-07-27 13:00,0.12674271229
638,2021-07-27 14:00,-0.25316455696
639,2021-07-27 15:00,-0.1269035533
640,2021-07-27 16:00,-0.1269035533
641,2021-07-27 17:00,-0.1269035533
642,2021-07-27 18:00,-0.1269035533
643,2021-07-27 19:00,-0.1269035533
644,2021-07-27 20:00,-0.1269035533
645,2021-07-27 21:00,-0.1269035533
646,2021-07-27 22:00,-0.1269035533
647,2021-07-27 23:00,-0.1269035533
648,2021-07-28 0:00,-0.1269035533
649,2021-07-28 1:00,-0.1269035533
650,2021-07-28 2:00,-0.1269035533
651,2021-07-28 3:00,-0.1269035533
652,2021-07-28 4:00,-0.1269035533
653,2021-07-28 5:00,-0.1269035533
654,2021-07-28 6:00,-0.1269035533
655,2021-07-28 7:00,-0.1269035533
656,2021-07-28 8:00,-0.1269035533
657,2021-07-28 9:00,-0.1269035533
658,2021-07-28 10:00,-0.1269035533
659,2021-07-28 11:00,-0.12706480305
660,2021-07-28 12:00,-0.12706480305
661,2021-07-28 13:00,-0.1272264631
662,2021-07-28 14:00,-0.25477707006
663,2021-07-28 15:00,0.25542784163
664,2021-07-28 16:00,0.25542784163
665,2021-07-28 17:00,0.25542784163
666,2021-07-28 18:00,0.25542784163
667,2021-07-28 19:00,0.25542784163
668,2021-07-28 20:00,0.25542784163
669,2021-07-28 21:00,0.25542784163
670,2021-07-28 22:00,0.25542784163
671,2021-07-28 23:00,0.25542784163
672,2021-07-29 0:00,0.25542784163
673,2021-07-29 1:00,0.25542784163
674,2021-07-29 2:00,0.25542784163
675,2021-07-29 3:00,0.25542784163
676,2021-07-29 4:00,0.25542784163
677,2021-07-29 5:00,0.25542784163
678,2021-07-29 6:00,0.25542784163
679,2021-07-29 7:00,0.25542784163
680,2021-07-29 8:00,0.25542784163
681,2021-07-29 9:00,0.25542784163
682,2021-07-29 10:00,1.0191082803
683,2021-07-29 11:00,-0.50441361917
684,2021-07-29 12:00,0.25348542459
685,2021-07-29 13:00,-0.12642225032
686,2021-07-29 14:00,-0.12658227848
687,2021-07-29 15:00,0.25348542459
688,2021-07-29 16:00,0.25348542459
689,2021-07-29 17:00,0.25348542459
690,2021-07-29 18:00,0.25348542459
691,2021-07-29 19:00,0.25348542459
692,2021-07-29 20:00,0.25348542459
693,2021-07-29 21:00,0.25348542459
694,2021-07-29 22:00,0.25348542459
695,2021-07-29 23:00,0.25348542459
696,2021-07-30 0:00,0.25348542459
697,2021-07-30 1:00,0.25348542459
698,2021-07-30 2:00,0.25348542459
699,2021-07-30 3:00,0.25348542459
700,2021-07-30 4:00,0.25348542459
701,2021-07-30 5:00,0.25348542459
702,2021-07-30 6:00,0.25348542459
703,2021-07-30 7:00,0.25348542459
704,2021-07-30 8:00,0.25348542459
705,2021-07-30 9:00,0.25348542459
706,2021-07-30 10:00,-0.50568900126
707,2021-07-30 11:00,-0.50568900126
708,2021-07-30 12:00,-0.12706480305
709,2021-07-30 13:00,-0.12706480305
710,2021-07-30 14:00,-0.12706480305
711,2021-07-30 15:00,-0.12706480305
712,2021-07-30 16:00,-0.12706480305
713,2021-07-30 17:00,-0.12706480305
714,2021-07-30 18:00,-0.12706480305
715,2021-07-30 19:00,-0.12706480305
716,2021-07-30 20:00,-0.12706480305
717,2021-07-30 21:00,-0.12706480305
718,2021-07-30 22:00,-0.12706480305
719,2021-07-30 23:00,-0.12706480305
720,2021-07-31 0:00,-0.12706480305
