,날짜,종가
0,2021-05-01 00:00:00,81700.0
1,2021-05-01 01:00:00,81700.0
2,2021-05-01 02:00:00,81700.0
3,2021-05-01 03:00:00,81700.0
4,2021-05-01 04:00:00,81700.0
5,2021-05-01 05:00:00,81700.0
6,2021-05-01 06:00:00,81700.0
7,2021-05-01 07:00:00,81700.0
8,2021-05-01 08:00:00,81700.0
9,2021-05-01 09:00:00,81700.0
10,2021-05-01 10:00:00,81700.0
11,2021-05-01 11:00:00,81700.0
12,2021-05-01 12:00:00,81700.0
13,2021-05-01 13:00:00,81700.0
14,2021-05-01 14:00:00,81700.0
15,2021-05-01 15:00:00,81700.0
16,2021-05-01 16:00:00,81700.0
17,2021-05-01 17:00:00,81700.0
18,2021-05-01 18:00:00,81700.0
19,2021-05-01 19:00:00,81700.0
20,2021-05-01 20:00:00,81700.0
21,2021-05-01 21:00:00,81700.0
22,2021-05-01 22:00:00,81700.0
23,2021-05-01 23:00:00,81700.0
24,2021-05-02 00:00:00,81700.0
25,2021-05-02 01:00:00,81700.0
26,2021-05-02 02:00:00,81700.0
27,2021-05-02 03:00:00,81700.0
28,2021-05-02 04:00:00,81700.0
29,2021-05-02 05:00:00,81700.0
30,2021-05-02 06:00:00,81700.0
31,2021-05-02 07:00:00,81700.0
32,2021-05-02 08:00:00,81700.0
33,2021-05-02 09:00:00,81700.0
34,2021-05-02 10:00:00,81700.0
35,2021-05-02 11:00:00,81700.0
36,2021-05-02 12:00:00,81700.0
37,2021-05-02 13:00:00,81700.0
38,2021-05-02 14:00:00,81700.0
39,2021-05-02 15:00:00,81700.0
40,2021-05-02 16:00:00,81700.0
41,2021-05-02 17:00:00,81700.0
42,2021-05-02 18:00:00,81700.0
43,2021-05-02 19:00:00,81700.0
44,2021-05-02 20:00:00,81700.0
45,2021-05-02 21:00:00,81700.0
46,2021-05-02 22:00:00,81700.0
47,2021-05-02 23:00:00,81700.0
48,2021-05-03 00:00:00,81700.0
49,2021-05-03 01:00:00,81700.0
50,2021-05-03 02:00:00,81700.0
51,2021-05-03 03:00:00,81700.0
52,2021-05-03 04:00:00,81700.0
53,2021-05-03 05:00:00,81700.0
54,2021-05-03 06:00:00,81700.0
55,2021-05-03 07:00:00,81700.0
56,2021-05-03 08:00:00,81700.0
57,2021-05-03 09:00:00,81700.0
58,2021-05-03 10:00:00,82200.0
59,2021-05-03 11:00:00,82200.0
60,2021-05-03 12:00:00,81900.0
61,2021-05-03 13:00:00,81900.0
62,2021-05-03 14:00:00,81500.0
63,2021-05-03 15:00:00,81600.0
64,2021-05-03 16:00:00,81600.0
65,2021-05-03 17:00:00,81600.0
66,2021-05-03 18:00:00,81600.0
67,2021-05-03 19:00:00,81600.0
68,2021-05-03 20:00:00,81600.0
69,2021-05-03 21:00:00,81600.0
70,2021-05-03 22:00:00,81600.0
71,2021-05-03 23:00:00,81600.0
72,2021-05-04 00:00:00,81600.0
73,2021-05-04 01:00:00,81600.0
74,2021-05-04 02:00:00,81600.0
75,2021-05-04 03:00:00,81600.0
76,2021-05-04 04:00:00,81600.0
77,2021-05-04 05:00:00,81600.0
78,2021-05-04 06:00:00,81600.0
79,2021-05-04 07:00:00,81600.0
80,2021-05-04 08:00:00,81600.0
81,2021-05-04 09:00:00,81600.0
82,2021-05-04 10:00:00,82300.0
83,2021-05-04 11:00:00,82300.0
84,2021-05-04 12:00:00,82200.0
85,2021-05-04 13:00:00,82100.0
86,2021-05-04 14:00:00,82100.0
87,2021-05-04 15:00:00,82400.0
88,2021-05-04 16:00:00,82400.0
89,2021-05-04 17:00:00,82400.0
90,2021-05-04 18:00:00,82400.0
91,2021-05-04 19:00:00,82400.0
92,2021-05-04 20:00:00,82400.0
93,2021-05-04 21:00:00,82400.0
94,2021-05-04 22:00:00,82400.0
95,2021-05-04 23:00:00,82400.0
96,2021-05-05 00:00:00,82400.0
97,2021-05-05 01:00:00,82400.0
98,2021-05-05 02:00:00,82400.0
99,2021-05-05 03:00:00,82400.0
100,2021-05-05 04:00:00,82400.0
101,2021-05-05 05:00:00,82400.0
102,2021-05-05 06:00:00,82400.0
103,2021-05-05 07:00:00,82400.0
104,2021-05-05 08:00:00,82400.0
105,2021-05-05 09:00:00,82400.0
106,2021-05-05 10:00:00,82400.0
107,2021-05-05 11:00:00,82400.0
108,2021-05-05 12:00:00,82400.0
109,2021-05-05 13:00:00,82400.0
110,2021-05-05 14:00:00,82400.0
111,2021-05-05 15:00:00,82400.0
112,2021-05-05 16:00:00,82400.0
113,2021-05-05 17:00:00,82400.0
114,2021-05-05 18:00:00,82400.0
115,2021-05-05 19:00:00,82400.0
116,2021-05-05 20:00:00,82400.0
117,2021-05-05 21:00:00,82400.0
118,2021-05-05 22:00:00,82400.0
119,2021-05-05 23:00:00,82400.0
120,2021-05-06 00:00:00,82400.0
121,2021-05-06 01:00:00,82400.0
122,2021-05-06 02:00:00,82400.0
123,2021-05-06 03:00:00,82400.0
124,2021-05-06 04:00:00,82400.0
125,2021-05-06 05:00:00,82400.0
126,2021-05-06 06:00:00,82400.0
127,2021-05-06 07:00:00,82400.0
128,2021-05-06 08:00:00,82400.0
129,2021-05-06 09:00:00,82400.0
130,2021-05-06 10:00:00,82100.0
131,2021-05-06 11:00:00,82200.0
132,2021-05-06 12:00:00,81800.0
133,2021-05-06 13:00:00,81900.0
134,2021-05-06 14:00:00,81900.0
135,2021-05-06 15:00:00,81900.0
136,2021-05-06 16:00:00,81900.0
137,2021-05-06 17:00:00,81900.0
138,2021-05-06 18:00:00,81900.0
139,2021-05-06 19:00:00,81900.0
140,2021-05-06 20:00:00,81900.0
141,2021-05-06 21:00:00,81900.0
142,2021-05-06 22:00:00,81900.0
143,2021-05-06 23:00:00,81900.0
144,2021-05-07 00:00:00,81900.0
145,2021-05-07 01:00:00,81900.0
146,2021-05-07 02:00:00,81900.0
147,2021-05-07 03:00:00,81900.0
148,2021-05-07 04:00:00,81900.0
149,2021-05-07 05:00:00,81900.0
150,2021-05-07 06:00:00,81900.0
151,2021-05-07 07:00:00,81900.0
152,2021-05-07 08:00:00,81900.0
153,2021-05-07 09:00:00,81900.0
154,2021-05-07 10:00:00,81700.0
155,2021-05-07 11:00:00,82000.0
156,2021-05-07 12:00:00,81800.0
157,2021-05-07 13:00:00,82000.0
158,2021-05-07 14:00:00,82000.0
159,2021-05-07 15:00:00,81900.0
160,2021-05-07 16:00:00,81900.0
161,2021-05-07 17:00:00,81900.0
162,2021-05-07 18:00:00,81900.0
163,2021-05-07 19:00:00,81900.0
164,2021-05-07 20:00:00,81900.0
165,2021-05-07 21:00:00,81900.0
166,2021-05-07 22:00:00,81900.0
167,2021-05-07 23:00:00,81900.0
168,2021-05-08 00:00:00,81900.0
169,2021-05-08 01:00:00,81900.0
170,2021-05-08 02:00:00,81900.0
171,2021-05-08 03:00:00,81900.0
172,2021-05-08 04:00:00,81900.0
173,2021-05-08 05:00:00,81900.0
174,2021-05-08 06:00:00,81900.0
175,2021-05-08 07:00:00,81900.0
176,2021-05-08 08:00:00,81900.0
177,2021-05-08 09:00:00,81900.0
178,2021-05-08 10:00:00,81900.0
179,2021-05-08 11:00:00,81900.0
180,2021-05-08 12:00:00,81900.0
181,2021-05-08 13:00:00,81900.0
182,2021-05-08 14:00:00,81900.0
183,2021-05-08 15:00:00,81900.0
184,2021-05-08 16:00:00,81900.0
185,2021-05-08 17:00:00,81900.0
186,2021-05-08 18:00:00,81900.0
187,2021-05-08 19:00:00,81900.0
188,2021-05-08 20:00:00,81900.0
189,2021-05-08 21:00:00,81900.0
190,2021-05-08 22:00:00,81900.0
191,2021-05-08 23:00:00,81900.0
192,2021-05-09 00:00:00,81900.0
193,2021-05-09 01:00:00,81900.0
194,2021-05-09 02:00:00,81900.0
195,2021-05-09 03:00:00,81900.0
196,2021-05-09 04:00:00,81900.0
197,2021-05-09 05:00:00,81900.0
198,2021-05-09 06:00:00,81900.0
199,2021-05-09 07:00:00,81900.0
200,2021-05-09 08:00:00,81900.0
201,2021-05-09 09:00:00,81900.0
202,2021-05-09 10:00:00,81900.0
203,2021-05-09 11:00:00,81900.0
204,2021-05-09 12:00:00,81900.0
205,2021-05-09 13:00:00,81900.0
206,2021-05-09 14:00:00,81900.0
207,2021-05-09 15:00:00,81900.0
208,2021-05-09 16:00:00,81900.0
209,2021-05-09 17:00:00,81900.0
210,2021-05-09 18:00:00,81900.0
211,2021-05-09 19:00:00,81900.0
212,2021-05-09 20:00:00,81900.0
213,2021-05-09 21:00:00,81900.0
214,2021-05-09 22:00:00,81900.0
215,2021-05-09 23:00:00,81900.0
216,2021-05-10 00:00:00,81900.0
217,2021-05-10 01:00:00,81900.0
218,2021-05-10 02:00:00,81900.0
219,2021-05-10 03:00:00,81900.0
220,2021-05-10 04:00:00,81900.0
221,2021-05-10 05:00:00,81900.0
222,2021-05-10 06:00:00,81900.0
223,2021-05-10 07:00:00,81900.0
224,2021-05-10 08:00:00,81900.0
225,2021-05-10 09:00:00,81900.0
226,2021-05-10 10:00:00,82000.0
227,2021-05-10 11:00:00,82400.0
228,2021-05-10 12:00:00,82700.0
229,2021-05-10 13:00:00,82600.0
230,2021-05-10 14:00:00,83300.0
231,2021-05-10 15:00:00,83400.0
232,2021-05-10 16:00:00,83400.0
233,2021-05-10 17:00:00,83400.0
234,2021-05-10 18:00:00,83400.0
235,2021-05-10 19:00:00,83400.0
236,2021-05-10 20:00:00,83400.0
237,2021-05-10 21:00:00,83400.0
238,2021-05-10 22:00:00,83400.0
239,2021-05-10 23:00:00,83400.0
240,2021-05-11 00:00:00,83400.0
241,2021-05-11 01:00:00,83400.0
242,2021-05-11 02:00:00,83400.0
243,2021-05-11 03:00:00,83400.0
244,2021-05-11 04:00:00,83400.0
245,2021-05-11 05:00:00,83400.0
246,2021-05-11 06:00:00,83400.0
247,2021-05-11 07:00:00,83400.0
248,2021-05-11 08:00:00,83400.0
249,2021-05-11 09:00:00,83400.0
250,2021-05-11 10:00:00,81700.0
251,2021-05-11 11:00:00,81500.0
252,2021-05-11 12:00:00,81500.0
253,2021-05-11 13:00:00,81600.0
254,2021-05-11 14:00:00,81300.0
255,2021-05-11 15:00:00,81300.0
256,2021-05-11 16:00:00,81300.0
257,2021-05-11 17:00:00,81300.0
258,2021-05-11 18:00:00,81300.0
259,2021-05-11 19:00:00,81300.0
260,2021-05-11 20:00:00,81300.0
261,2021-05-11 21:00:00,81300.0
262,2021-05-11 22:00:00,81300.0
263,2021-05-11 23:00:00,81300.0
264,2021-05-12 00:00:00,81300.0
265,2021-05-12 01:00:00,81300.0
266,2021-05-12 02:00:00,81300.0
267,2021-05-12 03:00:00,81300.0
268,2021-05-12 04:00:00,81300.0
269,2021-05-12 05:00:00,81300.0
270,2021-05-12 06:00:00,81300.0
271,2021-05-12 07:00:00,81300.0
272,2021-05-12 08:00:00,81300.0
273,2021-05-12 09:00:00,81300.0
274,2021-05-12 10:00:00,80600.0
275,2021-05-12 11:00:00,80500.0
276,2021-05-12 12:00:00,80300.0
277,2021-05-12 13:00:00,79900.0
278,2021-05-12 14:00:00,79900.0
279,2021-05-12 15:00:00,80000.0
280,2021-05-12 16:00:00,80000.0
281,2021-05-12 17:00:00,80000.0
282,2021-05-12 18:00:00,80000.0
283,2021-05-12 19:00:00,80000.0
284,2021-05-12 20:00:00,80000.0
285,2021-05-12 21:00:00,80000.0
286,2021-05-12 22:00:00,80000.0
287,2021-05-12 23:00:00,80000.0
288,2021-05-13 00:00:00,80000.0
289,2021-05-13 01:00:00,80000.0
290,2021-05-13 02:00:00,80000.0
291,2021-05-13 03:00:00,80000.0
292,2021-05-13 04:00:00,80000.0
293,2021-05-13 05:00:00,80000.0
294,2021-05-13 06:00:00,80000.0
295,2021-05-13 07:00:00,80000.0
296,2021-05-13 08:00:00,80000.0
297,2021-05-13 09:00:00,80000.0
298,2021-05-13 10:00:00,79100.0
299,2021-05-13 11:00:00,78900.0
300,2021-05-13 12:00:00,79000.0
301,2021-05-13 13:00:00,78900.0
302,2021-05-13 14:00:00,78800.0
303,2021-05-13 15:00:00,78600.0
304,2021-05-13 16:00:00,78600.0
305,2021-05-13 17:00:00,78600.0
306,2021-05-13 18:00:00,78600.0
307,2021-05-13 19:00:00,78600.0
308,2021-05-13 20:00:00,78600.0
309,2021-05-13 21:00:00,78600.0
310,2021-05-13 22:00:00,78600.0
311,2021-05-13 23:00:00,78600.0
312,2021-05-14 00:00:00,78600.0
313,2021-05-14 01:00:00,78600.0
314,2021-05-14 02:00:00,78600.0
315,2021-05-14 03:00:00,78600.0
316,2021-05-14 04:00:00,78600.0
317,2021-05-14 05:00:00,78600.0
318,2021-05-14 06:00:00,78600.0
319,2021-05-14 07:00:00,78600.0
320,2021-05-14 08:00:00,78600.0
321,2021-05-14 09:00:00,78600.0
322,2021-05-14 10:00:00,80000.0
323,2021-05-14 11:00:00,79900.0
324,2021-05-14 12:00:00,79800.0
325,2021-05-14 13:00:00,79900.0
326,2021-05-14 14:00:00,80100.0
327,2021-05-14 15:00:00,80200.0
328,2021-05-14 16:00:00,80200.0
329,2021-05-14 17:00:00,80200.0
330,2021-05-14 18:00:00,80200.0
331,2021-05-14 19:00:00,80200.0
332,2021-05-14 20:00:00,80200.0
333,2021-05-14 21:00:00,80200.0
334,2021-05-14 22:00:00,80200.0
335,2021-05-14 23:00:00,80200.0
336,2021-05-15 00:00:00,80200.0
337,2021-05-15 01:00:00,80200.0
338,2021-05-15 02:00:00,80200.0
339,2021-05-15 03:00:00,80200.0
340,2021-05-15 04:00:00,80200.0
341,2021-05-15 05:00:00,80200.0
342,2021-05-15 06:00:00,80200.0
343,2021-05-15 07:00:00,80200.0
344,2021-05-15 08:00:00,80200.0
345,2021-05-15 09:00:00,80200.0
346,2021-05-15 10:00:00,80200.0
347,2021-05-15 11:00:00,80200.0
348,2021-05-15 12:00:00,80200.0
349,2021-05-15 13:00:00,80200.0
350,2021-05-15 14:00:00,80200.0
351,2021-05-15 15:00:00,80200.0
352,2021-05-15 16:00:00,80200.0
353,2021-05-15 17:00:00,80200.0
354,2021-05-15 18:00:00,80200.0
355,2021-05-15 19:00:00,80200.0
356,2021-05-15 20:00:00,80200.0
357,2021-05-15 21:00:00,80200.0
358,2021-05-15 22:00:00,80200.0
359,2021-05-15 23:00:00,80200.0
360,2021-05-16 00:00:00,80200.0
361,2021-05-16 01:00:00,80200.0
362,2021-05-16 02:00:00,80200.0
363,2021-05-16 03:00:00,80200.0
364,2021-05-16 04:00:00,80200.0
365,2021-05-16 05:00:00,80200.0
366,2021-05-16 06:00:00,80200.0
367,2021-05-16 07:00:00,80200.0
368,2021-05-16 08:00:00,80200.0
369,2021-05-16 09:00:00,80200.0
370,2021-05-16 10:00:00,80200.0
371,2021-05-16 11:00:00,80200.0
372,2021-05-16 12:00:00,80200.0
373,2021-05-16 13:00:00,80200.0
374,2021-05-16 14:00:00,80200.0
375,2021-05-16 15:00:00,80200.0
376,2021-05-16 16:00:00,80200.0
377,2021-05-16 17:00:00,80200.0
378,2021-05-16 18:00:00,80200.0
379,2021-05-16 19:00:00,80200.0
380,2021-05-16 20:00:00,80200.0
381,2021-05-16 21:00:00,80200.0
382,2021-05-16 22:00:00,80200.0
383,2021-05-16 23:00:00,80200.0
384,2021-05-17 00:00:00,80200.0
385,2021-05-17 01:00:00,80200.0
386,2021-05-17 02:00:00,80200.0
387,2021-05-17 03:00:00,80200.0
388,2021-05-17 04:00:00,80200.0
389,2021-05-17 05:00:00,80200.0
390,2021-05-17 06:00:00,80200.0
391,2021-05-17 07:00:00,80200.0
392,2021-05-17 08:00:00,80200.0
393,2021-05-17 09:00:00,80200.0
394,2021-05-17 10:00:00,79700.0
395,2021-05-17 11:00:00,79700.0
396,2021-05-17 12:00:00,79500.0
397,2021-05-17 13:00:00,79300.0
398,2021-05-17 14:00:00,79500.0
399,2021-05-17 15:00:00,79600.0
400,2021-05-17 16:00:00,79600.0
401,2021-05-17 17:00:00,79600.0
402,2021-05-17 18:00:00,79600.0
403,2021-05-17 19:00:00,79600.0
404,2021-05-17 20:00:00,79600.0
405,2021-05-17 21:00:00,79600.0
406,2021-05-17 22:00:00,79600.0
407,2021-05-17 23:00:00,79600.0
408,2021-05-18 00:00:00,79600.0
409,2021-05-18 01:00:00,79600.0
410,2021-05-18 02:00:00,79600.0
411,2021-05-18 03:00:00,79600.0
412,2021-05-18 04:00:00,79600.0
413,2021-05-18 05:00:00,79600.0
414,2021-05-18 06:00:00,79600.0
415,2021-05-18 07:00:00,79600.0
416,2021-05-18 08:00:00,79600.0
417,2021-05-18 09:00:00,79600.0
418,2021-05-18 10:00:00,79600.0
419,2021-05-18 11:00:00,79900.0
420,2021-05-18 12:00:00,79800.0
421,2021-05-18 13:00:00,79800.0
422,2021-05-18 14:00:00,79700.0
423,2021-05-18 15:00:00,79800.0
424,2021-05-18 16:00:00,79800.0
425,2021-05-18 17:00:00,79800.0
426,2021-05-18 18:00:00,79800.0
427,2021-05-18 19:00:00,79800.0
428,2021-05-18 20:00:00,79800.0
429,2021-05-18 21:00:00,79800.0
430,2021-05-18 22:00:00,79800.0
431,2021-05-18 23:00:00,79800.0
432,2021-05-19 00:00:00,79800.0
433,2021-05-19 01:00:00,79800.0
434,2021-05-19 02:00:00,79800.0
435,2021-05-19 03:00:00,79800.0
436,2021-05-19 04:00:00,79800.0
437,2021-05-19 05:00:00,79800.0
438,2021-05-19 06:00:00,79800.0
439,2021-05-19 07:00:00,79800.0
440,2021-05-19 08:00:00,79800.0
441,2021-05-19 09:00:00,79800.0
442,2021-05-19 10:00:00,79800.0
443,2021-05-19 11:00:00,79800.0
444,2021-05-19 12:00:00,79800.0
445,2021-05-19 13:00:00,79800.0
446,2021-05-19 14:00:00,79800.0
447,2021-05-19 15:00:00,79800.0
448,2021-05-19 16:00:00,79800.0
449,2021-05-19 17:00:00,79800.0
450,2021-05-19 18:00:00,79800.0
451,2021-05-19 19:00:00,79800.0
452,2021-05-19 20:00:00,79800.0
453,2021-05-19 21:00:00,79800.0
454,2021-05-19 22:00:00,79800.0
455,2021-05-19 23:00:00,79800.0
456,2021-05-20 00:00:00,79800.0
457,2021-05-20 01:00:00,79800.0
458,2021-05-20 02:00:00,79800.0
459,2021-05-20 03:00:00,79800.0
460,2021-05-20 04:00:00,79800.0
461,2021-05-20 05:00:00,79800.0
462,2021-05-20 06:00:00,79800.0
463,2021-05-20 07:00:00,79800.0
464,2021-05-20 08:00:00,79800.0
465,2021-05-20 09:00:00,79800.0
466,2021-05-20 10:00:00,79500.0
467,2021-05-20 11:00:00,79600.0
468,2021-05-20 12:00:00,79500.0
469,2021-05-20 13:00:00,79600.0
470,2021-05-20 14:00:00,79500.0
471,2021-05-20 15:00:00,79500.0
472,2021-05-20 16:00:00,79500.0
473,2021-05-20 17:00:00,79500.0
474,2021-05-20 18:00:00,79500.0
475,2021-05-20 19:00:00,79500.0
476,2021-05-20 20:00:00,79500.0
477,2021-05-20 21:00:00,79500.0
478,2021-05-20 22:00:00,79500.0
479,2021-05-20 23:00:00,79500.0
480,2021-05-21 00:00:00,79500.0
481,2021-05-21 01:00:00,79500.0
482,2021-05-21 02:00:00,79500.0
483,2021-05-21 03:00:00,79500.0
484,2021-05-21 04:00:00,79500.0
485,2021-05-21 05:00:00,79500.0
486,2021-05-21 06:00:00,79500.0
487,2021-05-21 07:00:00,79500.0
488,2021-05-21 08:00:00,79500.0
489,2021-05-21 09:00:00,79500.0
490,2021-05-21 10:00:00,81300.0
491,2021-05-21 11:00:00,80800.0
492,2021-05-21 12:00:00,80300.0
493,2021-05-21 13:00:00,80100.0
494,2021-05-21 14:00:00,80100.0
495,2021-05-21 15:00:00,80000.0
496,2021-05-21 16:00:00,80000.0
497,2021-05-21 17:00:00,80000.0
498,2021-05-21 18:00:00,80000.0
499,2021-05-21 19:00:00,80000.0
500,2021-05-21 20:00:00,80000.0
501,2021-05-21 21:00:00,80000.0
502,2021-05-21 22:00:00,80000.0
503,2021-05-21 23:00:00,80000.0
504,2021-05-22 00:00:00,80000.0
505,2021-05-22 01:00:00,80000.0
506,2021-05-22 02:00:00,80000.0
507,2021-05-22 03:00:00,80000.0
508,2021-05-22 04:00:00,80000.0
509,2021-05-22 05:00:00,80000.0
510,2021-05-22 06:00:00,80000.0
511,2021-05-22 07:00:00,80000.0
512,2021-05-22 08:00:00,80000.0
513,2021-05-22 09:00:00,80000.0
514,2021-05-22 10:00:00,80000.0
515,2021-05-22 11:00:00,80000.0
516,2021-05-22 12:00:00,80000.0
517,2021-05-22 13:00:00,80000.0
518,2021-05-22 14:00:00,80000.0
519,2021-05-22 15:00:00,80000.0
520,2021-05-22 16:00:00,80000.0
521,2021-05-22 17:00:00,80000.0
522,2021-05-22 18:00:00,80000.0
523,2021-05-22 19:00:00,80000.0
524,2021-05-22 20:00:00,80000.0
525,2021-05-22 21:00:00,80000.0
526,2021-05-22 22:00:00,80000.0
527,2021-05-22 23:00:00,80000.0
528,2021-05-23 00:00:00,80000.0
529,2021-05-23 01:00:00,80000.0
530,2021-05-23 02:00:00,80000.0
531,2021-05-23 03:00:00,80000.0
532,2021-05-23 04:00:00,80000.0
533,2021-05-23 05:00:00,80000.0
534,2021-05-23 06:00:00,80000.0
535,2021-05-23 07:00:00,80000.0
536,2021-05-23 08:00:00,80000.0
537,2021-05-23 09:00:00,80000.0
538,2021-05-23 10:00:00,80000.0
539,2021-05-23 11:00:00,80000.0
540,2021-05-23 12:00:00,80000.0
541,2021-05-23 13:00:00,80000.0
542,2021-05-23 14:00:00,80000.0
543,2021-05-23 15:00:00,80000.0
544,2021-05-23 16:00:00,80000.0
545,2021-05-23 17:00:00,80000.0
546,2021-05-23 18:00:00,80000.0
547,2021-05-23 19:00:00,80000.0
548,2021-05-23 20:00:00,80000.0
549,2021-05-23 21:00:00,80000.0
550,2021-05-23 22:00:00,80000.0
551,2021-05-23 23:00:00,80000.0
552,2021-05-24 00:00:00,80000.0
553,2021-05-24 01:00:00,80000.0
554,2021-05-24 02:00:00,80000.0
555,2021-05-24 03:00:00,80000.0
556,2021-05-24 04:00:00,80000.0
