,날짜,종가
557,2021-05-24 05:00:00,80000.0
558,2021-05-24 06:00:00,80000.0
559,2021-05-24 07:00:00,80000.0
560,2021-05-24 08:00:00,80000.0
561,2021-05-24 09:00:00,80000.0
562,2021-05-24 10:00:00,79800.0
563,2021-05-24 11:00:00,79800.0
564,2021-05-24 12:00:00,79600.0
565,2021-05-24 13:00:00,79700.0
566,2021-05-24 14:00:00,79700.0
567,2021-05-24 15:00:00,79500.0
568,2021-05-24 16:00:00,79500.0
569,2021-05-24 17:00:00,79500.0
570,2021-05-24 18:00:00,79500.0
571,2021-05-24 19:00:00,79500.0
572,2021-05-24 20:00:00,79500.0
573,2021-05-24 21:00:00,79500.0
574,2021-05-24 22:00:00,79500.0
575,2021-05-24 23:00:00,79500.0
576,2021-05-25 00:00:00,79500.0
577,2021-05-25 01:00:00,79500.0
578,2021-05-25 02:00:00,79500.0
579,2021-05-25 03:00:00,79500.0
580,2021-05-25 04:00:00,79500.0
581,2021-05-25 05:00:00,79500.0
582,2021-05-25 06:00:00,79500.0
583,2021-05-25 07:00:00,79500.0
584,2021-05-25 08:00:00,79500.0
585,2021-05-25 09:00:00,79500.0
586,2021-05-25 10:00:00,80200.0
587,2021-05-25 11:00:00,80200.0
588,2021-05-25 12:00:00,80300.0
589,2021-05-25 13:00:00,80200.0
590,2021-05-25 14:00:00,80200.0
591,2021-05-25 15:00:00,80100.0
592,2021-05-25 16:00:00,80100.0
593,2021-05-25 17:00:00,80100.0
594,2021-05-25 18:00:00,80100.0
595,2021-05-25 19:00:00,80100.0
596,2021-05-25 20:00:00,80100.0
597,2021-05-25 21:00:00,80100.0
598,2021-05-25 22:00:00,80100.0
599,2021-05-25 23:00:00,80100.0
600,2021-05-26 00:00:00,80100.0
601,2021-05-26 01:00:00,80100.0
602,2021-05-26 02:00:00,80100.0
603,2021-05-26 03:00:00,80100.0
604,2021-05-26 04:00:00,80100.0
605,2021-05-26 05:00:00,80100.0
606,2021-05-26 06:00:00,80100.0
607,2021-05-26 07:00:00,80100.0
608,2021-05-26 08:00:00,80100.0
609,2021-05-26 09:00:00,80100.0
610,2021-05-26 10:00:00,80100.0
611,2021-05-26 11:00:00,79900.0
612,2021-05-26 12:00:00,79900.0
613,2021-05-26 13:00:00,79800.0
614,2021-05-26 14:00:00,79900.0
615,2021-05-26 15:00:00,80000.0
616,2021-05-26 16:00:00,80000.0
617,2021-05-26 17:00:00,80000.0
618,2021-05-26 18:00:00,80000.0
619,2021-05-26 19:00:00,80000.0
620,2021-05-26 20:00:00,80000.0
621,2021-05-26 21:00:00,80000.0
622,2021-05-26 22:00:00,80000.0
623,2021-05-26 23:00:00,80000.0
624,2021-05-27 00:00:00,80000.0
625,2021-05-27 01:00:00,80000.0
626,2021-05-27 02:00:00,80000.0
627,2021-05-27 03:00:00,80000.0
628,2021-05-27 04:00:00,80000.0
629,2021-05-27 05:00:00,80000.0
630,2021-05-27 06:00:00,80000.0
631,2021-05-27 07:00:00,80000.0
632,2021-05-27 08:00:00,80000.0
633,2021-05-27 09:00:00,80000.0
634,2021-05-27 10:00:00,79300.0
635,2021-05-27 11:00:00,79300.0
636,2021-05-27 12:00:00,79300.0
637,2021-05-27 13:00:00,79500.0
638,2021-05-27 14:00:00,79600.0
639,2021-05-27 15:00:00,80000.0
640,2021-05-27 16:00:00,80000.0
641,2021-05-27 17:00:00,80000.0
642,2021-05-27 18:00:00,80000.0
643,2021-05-27 19:00:00,80000.0
644,2021-05-27 20:00:00,80000.0
645,2021-05-27 21:00:00,80000.0
646,2021-05-27 22:00:00,80000.0
647,2021-05-27 23:00:00,80000.0
648,2021-05-28 00:00:00,80000.0
649,2021-05-28 01:00:00,80000.0
650,2021-05-28 02:00:00,80000.0
651,2021-05-28 03:00:00,80000.0
652,2021-05-28 04:00:00,80000.0
653,2021-05-28 05:00:00,80000.0
654,2021-05-28 06:00:00,80000.0
655,2021-05-28 07:00:00,80000.0
656,2021-05-28 08:00:00,80000.0
657,2021-05-28 09:00:00,80000.0
658,2021-05-28 10:00:00,79800.0
659,2021-05-28 11:00:00,79900.0
660,2021-05-28 12:00:00,80000.0
661,2021-05-28 13:00:00,80000.0
662,2021-05-28 14:00:00,80200.0
663,2021-05-28 15:00:00,80200.0
664,2021-05-28 16:00:00,80200.0
665,2021-05-28 17:00:00,80200.0
666,2021-05-28 18:00:00,80200.0
667,2021-05-28 19:00:00,80200.0
668,2021-05-28 20:00:00,80200.0
669,2021-05-28 21:00:00,80200.0
670,2021-05-28 22:00:00,80200.0
671,2021-05-28 23:00:00,80200.0
672,2021-05-29 00:00:00,80200.0
673,2021-05-29 01:00:00,80200.0
674,2021-05-29 02:00:00,80200.0
675,2021-05-29 03:00:00,80200.0
676,2021-05-29 04:00:00,80200.0
677,2021-05-29 05:00:00,80200.0
678,2021-05-29 06:00:00,80200.0
679,2021-05-29 07:00:00,80200.0
680,2021-05-29 08:00:00,80200.0
681,2021-05-29 09:00:00,80200.0
682,2021-05-29 10:00:00,80200.0
683,2021-05-29 11:00:00,80200.0
684,2021-05-29 12:00:00,80200.0
685,2021-05-29 13:00:00,80200.0
686,2021-05-29 14:00:00,80200.0
687,2021-05-29 15:00:00,80200.0
688,2021-05-29 16:00:00,80200.0
689,2021-05-29 17:00:00,80200.0
690,2021-05-29 18:00:00,80200.0
691,2021-05-29 19:00:00,80200.0
692,2021-05-29 20:00:00,80200.0
693,2021-05-29 21:00:00,80200.0
694,2021-05-29 22:00:00,80200.0
695,2021-05-29 23:00:00,80200.0
696,2021-05-30 00:00:00,80200.0
697,2021-05-30 01:00:00,80200.0
698,2021-05-30 02:00:00,80200.0
699,2021-05-30 03:00:00,80200.0
700,2021-05-30 04:00:00,80200.0
701,2021-05-30 05:00:00,80200.0
702,2021-05-30 06:00:00,80200.0
703,2021-05-30 07:00:00,80200.0
704,2021-05-30 08:00:00,80200.0
705,2021-05-30 09:00:00,80200.0
706,2021-05-30 10:00:00,80200.0
707,2021-05-30 11:00:00,80200.0
708,2021-05-30 12:00:00,80200.0
709,2021-05-30 13:00:00,80200.0
710,2021-05-30 14:00:00,80200.0
711,2021-05-30 15:00:00,80200.0
712,2021-05-30 16:00:00,80200.0
713,2021-05-30 17:00:00,80200.0
714,2021-05-30 18:00:00,80200.0
715,2021-05-30 19:00:00,80200.0
716,2021-05-30 20:00:00,80200.0
717,2021-05-30 21:00:00,80200.0
718,2021-05-30 22:00:00,80200.0
719,2021-05-30 23:00:00,80200.0
720,2021-05-31 00:00:00,80200.0
721,2021-05-31 01:00:00,80200.0
722,2021-05-31 02:00:00,80200.0
723,2021-05-31 03:00:00,80200.0
724,2021-05-31 04:00:00,80200.0
725,2021-05-31 05:00:00,80200.0
726,2021-05-31 06:00:00,80200.0
727,2021-05-31 07:00:00,80200.0
728,2021-05-31 08:00:00,80200.0
729,2021-05-31 09:00:00,80200.0
730,2021-05-31 10:00:00,79800.0
731,2021-05-31 11:00:00,79800.0
732,2021-05-31 12:00:00,79900.0
733,2021-05-31 13:00:00,79800.0
734,2021-05-31 14:00:00,79800.0
735,2021-05-31 15:00:00,80300.0
736,2021-05-31 16:00:00,80300.0
737,2021-05-31 17:00:00,80300.0
738,2021-05-31 18:00:00,80300.0
739,2021-05-31 19:00:00,80300.0
740,2021-05-31 20:00:00,80300.0
741,2021-05-31 21:00:00,80300.0
742,2021-05-31 22:00:00,80300.0
743,2021-05-31 23:00:00,80300.0
744,2021-06-01 00:00:00,80300.0
745,2021-06-01 01:00:00,80300.0
746,2021-06-01 02:00:00,80300.0
747,2021-06-01 03:00:00,80300.0
748,2021-06-01 04:00:00,80300.0
749,2021-06-01 05:00:00,80300.0
750,2021-06-01 06:00:00,80300.0
751,2021-06-01 07:00:00,80300.0
752,2021-06-01 08:00:00,80300.0
753,2021-06-01 09:00:00,80300.0
754,2021-06-01 10:00:00,80900.0
755,2021-06-01 11:00:00,81000.0
756,2021-06-01 12:00:00,80400.0
757,2021-06-01 13:00:00,80700.0
758,2021-06-01 14:00:00,80800.0
759,2021-06-01 15:00:00,80700.0
760,2021-06-01 16:00:00,80700.0
761,2021-06-01 17:00:00,80700.0
762,2021-06-01 18:00:00,80700.0
763,2021-06-01 19:00:00,80700.0
764,2021-06-01 20:00:00,80700.0
765,2021-06-01 21:00:00,80700.0
766,2021-06-01 22:00:00,80700.0
767,2021-06-01 23:00:00,80700.0
768,2021-06-02 00:00:00,80700.0
769,2021-06-02 01:00:00,80700.0
770,2021-06-02 02:00:00,80700.0
771,2021-06-02 03:00:00,80700.0
772,2021-06-02 04:00:00,80700.0
773,2021-06-02 05:00:00,80700.0
774,2021-06-02 06:00:00,80700.0
775,2021-06-02 07:00:00,80700.0
776,2021-06-02 08:00:00,80700.0
777,2021-06-02 09:00:00,80700.0
778,2021-06-02 10:00:00,81100.0
779,2021-06-02 11:00:00,81100.0
780,2021-06-02 12:00:00,80600.0
781,2021-06-02 13:00:00,80900.0
782,2021-06-02 14:00:00,80900.0
783,2021-06-02 15:00:00,80800.0
784,2021-06-02 16:00:00,80800.0
785,2021-06-02 17:00:00,80800.0
786,2021-06-02 18:00:00,80800.0
787,2021-06-02 19:00:00,80800.0
788,2021-06-02 20:00:00,80800.0
789,2021-06-02 21:00:00,80800.0
790,2021-06-02 22:00:00,80800.0
791,2021-06-02 23:00:00,80800.0
792,2021-06-03 00:00:00,80800.0
793,2021-06-03 01:00:00,80800.0
794,2021-06-03 02:00:00,80800.0
795,2021-06-03 03:00:00,80800.0
796,2021-06-03 04:00:00,80800.0
797,2021-06-03 05:00:00,80800.0
798,2021-06-03 06:00:00,80800.0
799,2021-06-03 07:00:00,80800.0
800,2021-06-03 08:00:00,80800.0
801,2021-06-03 09:00:00,80800.0
802,2021-06-03 10:00:00,82800.0
803,2021-06-03 11:00:00,82700.0
804,2021-06-03 12:00:00,82700.0
805,2021-06-03 13:00:00,82900.0
806,2021-06-03 14:00:00,82900.0
807,2021-06-03 15:00:00,82800.0
808,2021-06-03 16:00:00,82800.0
809,2021-06-03 17:00:00,82800.0
810,2021-06-03 18:00:00,82800.0
811,2021-06-03 19:00:00,82800.0
812,2021-06-03 20:00:00,82800.0
813,2021-06-03 21:00:00,82800.0
814,2021-06-03 22:00:00,82800.0
815,2021-06-03 23:00:00,82800.0
816,2021-06-04 00:00:00,82800.0
817,2021-06-04 01:00:00,82800.0
818,2021-06-04 02:00:00,82800.0
819,2021-06-04 03:00:00,82800.0
820,2021-06-04 04:00:00,82800.0
821,2021-06-04 05:00:00,82800.0
822,2021-06-04 06:00:00,82800.0
823,2021-06-04 07:00:00,82800.0
824,2021-06-04 08:00:00,82800.0
825,2021-06-04 09:00:00,82800.0
826,2021-06-04 10:00:00,82000.0
827,2021-06-04 11:00:00,81900.0
828,2021-06-04 12:00:00,81900.0
829,2021-06-04 13:00:00,82400.0
830,2021-06-04 14:00:00,82400.0
831,2021-06-04 15:00:00,82200.0
832,2021-06-04 16:00:00,82200.0
833,2021-06-04 17:00:00,82200.0
834,2021-06-04 18:00:00,82200.0
835,2021-06-04 19:00:00,82200.0
836,2021-06-04 20:00:00,82200.0
837,2021-06-04 21:00:00,82200.0
838,2021-06-04 22:00:00,82200.0
839,2021-06-04 23:00:00,82200.0
840,2021-06-05 00:00:00,82200.0
841,2021-06-05 01:00:00,82200.0
842,2021-06-05 02:00:00,82200.0
843,2021-06-05 03:00:00,82200.0
844,2021-06-05 04:00:00,82200.0
845,2021-06-05 05:00:00,82200.0
846,2021-06-05 06:00:00,82200.0
847,2021-06-05 07:00:00,82200.0
848,2021-06-05 08:00:00,82200.0
849,2021-06-05 09:00:00,82200.0
850,2021-06-05 10:00:00,82200.0
851,2021-06-05 11:00:00,82200.0
852,2021-06-05 12:00:00,82200.0
853,2021-06-05 13:00:00,82200.0
854,2021-06-05 14:00:00,82200.0
855,2021-06-05 15:00:00,82200.0
856,2021-06-05 16:00:00,82200.0
857,2021-06-05 17:00:00,82200.0
858,2021-06-05 18:00:00,82200.0
859,2021-06-05 19:00:00,82200.0
860,2021-06-05 20:00:00,82200.0
861,2021-06-05 21:00:00,82200.0
862,2021-06-05 22:00:00,82200.0
863,2021-06-05 23:00:00,82200.0
864,2021-06-06 00:00:00,82200.0
865,2021-06-06 01:00:00,82200.0
866,2021-06-06 02:00:00,82200.0
867,2021-06-06 03:00:00,82200.0
868,2021-06-06 04:00:00,82200.0
869,2021-06-06 05:00:00,82200.0
870,2021-06-06 06:00:00,82200.0
871,2021-06-06 07:00:00,82200.0
872,2021-06-06 08:00:00,82200.0
873,2021-06-06 09:00:00,82200.0
874,2021-06-06 10:00:00,82200.0
875,2021-06-06 11:00:00,82200.0
876,2021-06-06 12:00:00,82200.0
877,2021-06-06 13:00:00,82200.0
878,2021-06-06 14:00:00,82200.0
879,2021-06-06 15:00:00,82200.0
880,2021-06-06 16:00:00,82200.0
881,2021-06-06 17:00:00,82200.0
882,2021-06-06 18:00:00,82200.0
883,2021-06-06 19:00:00,82200.0
884,2021-06-06 20:00:00,82200.0
885,2021-06-06 21:00:00,82200.0
886,2021-06-06 22:00:00,82200.0
887,2021-06-06 23:00:00,82200.0
888,2021-06-07 00:00:00,82200.0
889,2021-06-07 01:00:00,82200.0
890,2021-06-07 02:00:00,82200.0
891,2021-06-07 03:00:00,82200.0
892,2021-06-07 04:00:00,82200.0
893,2021-06-07 05:00:00,82200.0
894,2021-06-07 06:00:00,82200.0
895,2021-06-07 07:00:00,82200.0
896,2021-06-07 08:00:00,82200.0
897,2021-06-07 09:00:00,82200.0
898,2021-06-07 10:00:00,82000.0
899,2021-06-07 11:00:00,81900.0
900,2021-06-07 12:00:00,81900.0
901,2021-06-07 13:00:00,81800.0
902,2021-06-07 14:00:00,82300.0
903,2021-06-07 15:00:00,82000.0
904,2021-06-07 16:00:00,82000.0
905,2021-06-07 17:00:00,82000.0
906,2021-06-07 18:00:00,82000.0
907,2021-06-07 19:00:00,82000.0
908,2021-06-07 20:00:00,82000.0
909,2021-06-07 21:00:00,82000.0
910,2021-06-07 22:00:00,82000.0
911,2021-06-07 23:00:00,82000.0
912,2021-06-08 00:00:00,82000.0
913,2021-06-08 01:00:00,82000.0
914,2021-06-08 02:00:00,82000.0
915,2021-06-08 03:00:00,82000.0
916,2021-06-08 04:00:00,82000.0
917,2021-06-08 05:00:00,82000.0
918,2021-06-08 06:00:00,82000.0
919,2021-06-08 07:00:00,82000.0
920,2021-06-08 08:00:00,82000.0
921,2021-06-08 09:00:00,82000.0
922,2021-06-08 10:00:00,82100.0
923,2021-06-08 11:00:00,82200.0
924,2021-06-08 12:00:00,81900.0
925,2021-06-08 13:00:00,81900.0
926,2021-06-08 14:00:00,82000.0
927,2021-06-08 15:00:00,82000.0
928,2021-06-08 16:00:00,82000.0
929,2021-06-08 17:00:00,82000.0
930,2021-06-08 18:00:00,82000.0
931,2021-06-08 19:00:00,82000.0
932,2021-06-08 20:00:00,82000.0
933,2021-06-08 21:00:00,82000.0
934,2021-06-08 22:00:00,82000.0
935,2021-06-08 23:00:00,82000.0
936,2021-06-09 00:00:00,82000.0
937,2021-06-09 01:00:00,82000.0
938,2021-06-09 02:00:00,82000.0
939,2021-06-09 03:00:00,82000.0
940,2021-06-09 04:00:00,82000.0
941,2021-06-09 05:00:00,82000.0
942,2021-06-09 06:00:00,82000.0
943,2021-06-09 07:00:00,82000.0
944,2021-06-09 08:00:00,82000.0
945,2021-06-09 09:00:00,82000.0
946,2021-06-09 10:00:00,81500.0
947,2021-06-09 11:00:00,82000.0
948,2021-06-09 12:00:00,81700.0
949,2021-06-09 13:00:00,81700.0
950,2021-06-09 14:00:00,81400.0
951,2021-06-09 15:00:00,81200.0
952,2021-06-09 16:00:00,81200.0
953,2021-06-09 17:00:00,81200.0
954,2021-06-09 18:00:00,81200.0
955,2021-06-09 19:00:00,81200.0
956,2021-06-09 20:00:00,81200.0
957,2021-06-09 21:00:00,81200.0
958,2021-06-09 22:00:00,81200.0
959,2021-06-09 23:00:00,81200.0
960,2021-06-10 00:00:00,81200.0
961,2021-06-10 01:00:00,81200.0
962,2021-06-10 02:00:00,81200.0
963,2021-06-10 03:00:00,81200.0
964,2021-06-10 04:00:00,81200.0
965,2021-06-10 05:00:00,81200.0
966,2021-06-10 06:00:00,81200.0
967,2021-06-10 07:00:00,81200.0
968,2021-06-10 08:00:00,81200.0
969,2021-06-10 09:00:00,81200.0
970,2021-06-10 10:00:00,81100.0
971,2021-06-10 11:00:00,81100.0
972,2021-06-10 12:00:00,81200.0
973,2021-06-10 13:00:00,81100.0
974,2021-06-10 14:00:00,81100.0
975,2021-06-10 15:00:00,81100.0
976,2021-06-10 16:00:00,81100.0
977,2021-06-10 17:00:00,81100.0
978,2021-06-10 18:00:00,81100.0
979,2021-06-10 19:00:00,81100.0
980,2021-06-10 20:00:00,81100.0
981,2021-06-10 21:00:00,81100.0
982,2021-06-10 22:00:00,81100.0
983,2021-06-10 23:00:00,81100.0
984,2021-06-11 00:00:00,81100.0
985,2021-06-11 01:00:00,81100.0
986,2021-06-11 02:00:00,81100.0
987,2021-06-11 03:00:00,81100.0
988,2021-06-11 04:00:00,81100.0
989,2021-06-11 05:00:00,81100.0
990,2021-06-11 06:00:00,81100.0
991,2021-06-11 07:00:00,81100.0
992,2021-06-11 08:00:00,81100.0
993,2021-06-11 09:00:00,81100.0
994,2021-06-11 10:00:00,81100.0
995,2021-06-11 11:00:00,80800.0
996,2021-06-11 12:00:00,80800.0
997,2021-06-11 13:00:00,80900.0
998,2021-06-11 14:00:00,81000.0
999,2021-06-11 15:00:00,81000.0
1000,2021-06-11 16:00:00,81000.0
1001,2021-06-11 17:00:00,81000.0
1002,2021-06-11 18:00:00,81000.0
1003,2021-06-11 19:00:00,81000.0
1004,2021-06-11 20:00:00,81000.0
1005,2021-06-11 21:00:00,81000.0
1006,2021-06-11 22:00:00,81000.0
1007,2021-06-11 23:00:00,81000.0
1008,2021-06-12 00:00:00,81000.0
1009,2021-06-12 01:00:00,81000.0
1010,2021-06-12 02:00:00,81000.0
1011,2021-06-12 03:00:00,81000.0
1012,2021-06-12 04:00:00,81000.0
1013,2021-06-12 05:00:00,81000.0
1014,2021-06-12 06:00:00,81000.0
1015,2021-06-12 07:00:00,81000.0
1016,2021-06-12 08:00:00,81000.0
1017,2021-06-12 09:00:00,81000.0
1018,2021-06-12 10:00:00,81000.0
1019,2021-06-12 11:00:00,81000.0
1020,2021-06-12 12:00:00,81000.0
1021,2021-06-12 13:00:00,81000.0
1022,2021-06-12 14:00:00,81000.0
1023,2021-06-12 15:00:00,81000.0
1024,2021-06-12 16:00:00,81000.0
1025,2021-06-12 17:00:00,81000.0
1026,2021-06-12 18:00:00,81000.0
1027,2021-06-12 19:00:00,81000.0
1028,2021-06-12 20:00:00,81000.0
1029,2021-06-12 21:00:00,81000.0
1030,2021-06-12 22:00:00,81000.0
1031,2021-06-12 23:00:00,81000.0
1032,2021-06-13 00:00:00,81000.0
1033,2021-06-13 01:00:00,81000.0
1034,2021-06-13 02:00:00,81000.0
1035,2021-06-13 03:00:00,81000.0
1036,2021-06-13 04:00:00,81000.0
1037,2021-06-13 05:00:00,81000.0
1038,2021-06-13 06:00:00,81000.0
1039,2021-06-13 07:00:00,81000.0
1040,2021-06-13 08:00:00,81000.0
1041,2021-06-13 09:00:00,81000.0
1042,2021-06-13 10:00:00,81000.0
1043,2021-06-13 11:00:00,81000.0
1044,2021-06-13 12:00:00,81000.0
1045,2021-06-13 13:00:00,81000.0
1046,2021-06-13 14:00:00,81000.0
1047,2021-06-13 15:00:00,81000.0
1048,2021-06-13 16:00:00,81000.0
1049,2021-06-13 17:00:00,81000.0
1050,2021-06-13 18:00:00,81000.0
1051,2021-06-13 19:00:00,81000.0
1052,2021-06-13 20:00:00,81000.0
1053,2021-06-13 21:00:00,81000.0
1054,2021-06-13 22:00:00,81000.0
1055,2021-06-13 23:00:00,81000.0
1056,2021-06-14 00:00:00,81000.0
1057,2021-06-14 01:00:00,81000.0
1058,2021-06-14 02:00:00,81000.0
1059,2021-06-14 03:00:00,81000.0
1060,2021-06-14 04:00:00,81000.0
1061,2021-06-14 05:00:00,81000.0
1062,2021-06-14 06:00:00,81000.0
1063,2021-06-14 07:00:00,81000.0
1064,2021-06-14 08:00:00,81000.0
1065,2021-06-14 09:00:00,81000.0
1066,2021-06-14 10:00:00,80700.0
1067,2021-06-14 11:00:00,80600.0
1068,2021-06-14 12:00:00,80700.0
1069,2021-06-14 13:00:00,80600.0
1070,2021-06-14 14:00:00,80700.0
1071,2021-06-14 15:00:00,80600.0
1072,2021-06-14 16:00:00,80600.0
1073,2021-06-14 17:00:00,80600.0
1074,2021-06-14 18:00:00,80600.0
1075,2021-06-14 19:00:00,80600.0
1076,2021-06-14 20:00:00,80600.0
1077,2021-06-14 21:00:00,80600.0
1078,2021-06-14 22:00:00,80600.0
1079,2021-06-14 23:00:00,80600.0
1080,2021-06-15 00:00:00,80600.0
1081,2021-06-15 01:00:00,80600.0
1082,2021-06-15 02:00:00,80600.0
1083,2021-06-15 03:00:00,80600.0
1084,2021-06-15 04:00:00,80600.0
1085,2021-06-15 05:00:00,80600.0
1086,2021-06-15 06:00:00,80600.0
1087,2021-06-15 07:00:00,80600.0
1088,2021-06-15 08:00:00,80600.0
1089,2021-06-15 09:00:00,80600.0
1090,2021-06-15 10:00:00,80800.0
1091,2021-06-15 11:00:00,80700.0
1092,2021-06-15 12:00:00,80700.0
1093,2021-06-15 13:00:00,80600.0
1094,2021-06-15 14:00:00,80800.0
1095,2021-06-15 15:00:00,80700.0
1096,2021-06-15 16:00:00,80700.0
1097,2021-06-15 17:00:00,80700.0
1098,2021-06-15 18:00:00,80700.0
1099,2021-06-15 19:00:00,80700.0
1100,2021-06-15 20:00:00,80700.0
1101,2021-06-15 21:00:00,80700.0
1102,2021-06-15 22:00:00,80700.0
1103,2021-06-15 23:00:00,80700.0
1104,2021-06-16 00:00:00,80700.0
1105,2021-06-16 01:00:00,80700.0
1106,2021-06-16 02:00:00,80700.0
1107,2021-06-16 03:00:00,80700.0
